date,eto,ndvi_mean,ndwi_mean,ndmi_mean,gndvi_mean,evi_mean,evi2_mean,savi_mean,lst_mean,sensor_temperatura_60cm_mean,sensor_humedad_60cm_mean,sensor_salinidad_60cm_mean,irrigation_mm
2022-01-01,,0.2952008564941219,-0.2849373350866505,0.1403272314394107,0.2849373350866505,0.2986953111945606,0.2290523482150719,0.2220829898705248,,,,,0.1612916666666666
2022-01-02,,,,,,,,,,,,,0.1612916666666666
2022-01-03,,,,,,,,,10.641,,,,0.1612916666666666
2022-01-04,,,,,,,,,10.563,,,,0.1612916666666666
2022-01-05,,0.0168998752277894,0.01607483903282,0.2383228581948359,-0.01607483903282,-0.1538685084488547,0.0253131187933145,0.0191867650242247,10.962,,,,0.1612916666666666
2022-01-06,,0.0168998752277894,0.01607483903282,0.2383228581948359,-0.01607483903282,-0.1538685084488547,0.0253131187933145,0.0191867650242247,8.334,,,,0.1612916666666666
2022-01-07,1.1514285714285717,,,,,,,,8.692,,,,0.1612916666666666
2022-01-08,1.2871428571428571,,,,,,,,7.197,,,,0.1612916666666666
2022-01-09,1.417142857142857,,,,,,,,8.496,,,,0.1612916666666666
2022-01-10,1.4766666666666668,0.5278817703489399,-0.5776801597876626,0.0982309997570319,0.5776801597876626,0.333104298251574,0.3691428027680662,0.3686900068013394,16.904,,,,0.1612916666666666
2022-01-11,1.465714285714286,0.5278817703489399,-0.5776801597876626,0.0982309997570319,0.5776801597876626,0.333104298251574,0.3691428027680662,0.3686900068013394,5.368,,,,0.1612916666666666
2022-01-12,1.3842857142857146,,,,,,,,7.044,,,,0.1612916666666666
2022-01-13,1.3171428571428572,,,,,,,,7.104,,,,0.1612916666666666
2022-01-14,1.312857142857143,,,,,,,,4.014,,,,0.1612916666666666
2022-01-15,1.2571428571428571,0.6009706788864292,-0.6421891299427532,0.1289316220361678,0.6421891299427532,0.1428849534055248,0.1410578604726517,0.1731240892263709,7.726,,,,0.1612916666666666
2022-01-16,1.2100000000000002,0.6009706788864292,-0.6421891299427532,0.1289316220361678,0.6421891299427532,0.1428849534055248,0.1410578604726517,0.1731240892263709,8.43,,,,0.1612916666666666
