date,eto,ndvi_mean,ndvi_min,ndvi_max,ndwi_mean,ndwi_min,ndwi_max,ndmi_mean,ndmi_min,ndmi_max,gndvi_mean,gndvi_min,gndvi_max,evi_mean,evi_min,evi_max,evi2_mean,evi2_min,evi2_max,savi_mean,savi_min,savi_max,lst_mean,lst_min,lst_max,ssm,sensor_temperatura_10cm_min,sensor_temperatura_10cm_max,sensor_temperatura_10cm_mean,sensor_temperatura_20cm_min,sensor_temperatura_20cm_max,sensor_temperatura_20cm_mean,sensor_temperatura_30cm_min,sensor_temperatura_30cm_max,sensor_temperatura_30cm_mean,sensor_temperatura_40cm_min,sensor_temperatura_40cm_max,sensor_temperatura_40cm_mean,sensor_temperatura_50cm_min,sensor_temperatura_50cm_max,sensor_temperatura_50cm_mean,sensor_temperatura_60cm_min,sensor_temperatura_60cm_max,sensor_temperatura_60cm_mean,sensor_temperatura_70cm_min,sensor_temperatura_70cm_max,sensor_temperatura_70cm_mean,sensor_temperatura_80cm_min,sensor_temperatura_80cm_max,sensor_temperatura_80cm_mean,sensor_temperatura_90cm_min,sensor_temperatura_90cm_max,sensor_temperatura_90cm_mean,sensor_temperatura_100cm_min,sensor_temperatura_100cm_max,sensor_temperatura_100cm_mean,sensor_temperatura_110cm_min,sensor_temperatura_110cm_max,sensor_temperatura_110cm_mean,sensor_temperatura_120cm_min,sensor_temperatura_120cm_max,sensor_temperatura_120cm_mean,sensor_humedad_10cm_min,sensor_humedad_10cm_max,sensor_humedad_10cm_mean,sensor_humedad_20cm_min,sensor_humedad_20cm_max,sensor_humedad_20cm_mean,sensor_humedad_30cm_min,sensor_humedad_30cm_max,sensor_humedad_30cm_mean,sensor_humedad_40cm_min,sensor_humedad_40cm_max,sensor_humedad_40cm_mean,sensor_humedad_50cm_min,sensor_humedad_50cm_max,sensor_humedad_50cm_mean,sensor_humedad_60cm_min,sensor_humedad_60cm_max,sensor_humedad_60cm_mean,sensor_humedad_70cm_min,sensor_humedad_70cm_max,sensor_humedad_70cm_mean,sensor_humedad_80cm_min,sensor_humedad_80cm_max,sensor_humedad_80cm_mean,sensor_humedad_90cm_min,sensor_humedad_90cm_max,sensor_humedad_90cm_mean,sensor_humedad_100cm_min,sensor_humedad_100cm_max,sensor_humedad_100cm_mean,sensor_humedad_110cm_min,sensor_humedad_110cm_max,sensor_humedad_110cm_mean,sensor_humedad_120cm_min,sensor_humedad_120cm_max,sensor_humedad_120cm_mean,sensor_salinidad_10cm_min,sensor_salinidad_10cm_max,sensor_salinidad_10cm_mean,sensor_salinidad_20cm_min,sensor_salinidad_20cm_max,sensor_salinidad_20cm_mean,sensor_salinidad_30cm_min,sensor_salinidad_30cm_max,sensor_salinidad_30cm_mean,sensor_salinidad_40cm_min,sensor_salinidad_40cm_max,sensor_salinidad_40cm_mean,sensor_salinidad_50cm_min,sensor_salinidad_50cm_max,sensor_salinidad_50cm_mean,sensor_salinidad_60cm_min,sensor_salinidad_60cm_max,sensor_salinidad_60cm_mean,sensor_salinidad_70cm_min,sensor_salinidad_70cm_max,sensor_salinidad_70cm_mean,sensor_salinidad_80cm_min,sensor_salinidad_80cm_max,sensor_salinidad_80cm_mean,sensor_salinidad_90cm_min,sensor_salinidad_90cm_max,sensor_salinidad_90cm_mean,sensor_salinidad_100cm_min,sensor_salinidad_100cm_max,sensor_salinidad_100cm_mean,sensor_salinidad_110cm_min,sensor_salinidad_110cm_max,sensor_salinidad_110cm_mean,sensor_salinidad_120cm_min,sensor_salinidad_120cm_max,sensor_salinidad_120cm_mean
2022-01-01,,0.2952008564941219,0.18991526961326602,0.3725005090236664,-0.2849373350866505,-0.3681628704071045,-0.2058638781309127,0.1403272314394107,0.0950137451291084,0.1895751506090164,0.2849373350866505,0.2058638781309127,0.3681628704071045,0.2986953111945606,0.185297206044197,0.4046440124511719,0.2290523482150719,0.1486353576183319,0.2992896735668182,0.2220829898705248,0.1439118385314941,0.2854795455932617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-03,,,,,,,,,,,,,,,,,,,,,,,10.640999999999998,4.37,22.03,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-04,,,,,,,,,,,,,,,,,,,,,,,10.562999999999999,4.32,20.99,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-05,,0.0168998752277894,0.0047755492851138,0.0257397163659334,0.01607483903282,0.0078740157186985,0.025925925001502006,0.2383228581948359,0.2298537045717239,0.2507321834564209,-0.01607483903282,-0.025925925001502006,-0.0078740157186985,-0.1538685084488547,-0.2164009064435959,-0.0494071133434772,0.0253131187933145,0.0071770334616303,0.0385759361088275,0.0191867650242247,0.0054317233152687,0.0292320642620325,10.962,7.71,17.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-06,,0.0168998752277894,0.0047755492851138,0.0257397163659334,0.01607483903282,0.0078740157186985,0.025925925001502006,0.2383228581948359,0.2298537045717239,0.2507321834564209,-0.01607483903282,-0.025925925001502006,-0.0078740157186985,-0.1538685084488547,-0.2164009064435959,-0.0494071133434772,0.0253131187933145,0.0071770334616303,0.0385759361088275,0.0191867650242247,0.0054317233152687,0.0292320642620325,8.334,-3.49,20.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-07,1.1514285714285717,,,,,,,,,,,,,,,,,,,,,,8.692,2.23,20.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-08,1.2871428571428571,,,,,,,,,,,,,,,,,,,,,,7.197,3.89,18.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-09,1.417142857142857,,,,,,,,,,,,,,,,,,,,,,8.496,3.26,15.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-10,1.4766666666666668,0.5278817703489399,0.1991842240095138,0.8185920715332031,-0.5776801597876626,-0.7836387753486633,-0.2890025675296783,0.0982309997570319,0.0269516725093126,0.219124749302864,0.5776801597876626,0.2890025675296783,0.7836387753486633,0.33310429825157395,0.1585154682397842,0.553149938583374,0.3691428027680662,0.1770838648080825,0.6033259630203247,0.3686900068013394,0.1646611541509628,0.5946722030639648,16.904,10.59,25.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-11,1.465714285714286,0.5278817703489399,0.1991842240095138,0.8185920715332031,-0.5776801597876626,-0.7836387753486633,-0.2890025675296783,0.0982309997570319,0.0269516725093126,0.219124749302864,0.5776801597876626,0.2890025675296783,0.7836387753486633,0.33310429825157395,0.1585154682397842,0.553149938583374,0.3691428027680662,0.1770838648080825,0.6033259630203247,0.3686900068013394,0.1646611541509628,0.5946722030639648,5.367999999999999,-1.84,11.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-12,1.3842857142857146,,,,,,,,,,,,,,,,,,,,,,7.044,-3.2,17.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-13,1.3171428571428572,,,,,,,,,,,,,,,,,,,,,,7.104,-0.74,15.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-14,1.3128571428571432,,,,,,,,,,,,,,,,,,,,,,4.013999999999999,-5.75,8.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-15,1.2571428571428571,0.6009706788864292,0.1719457060098648,0.9139999747276306,-0.6421891299427532,-0.8808664083480835,-0.2786885201931,0.1289316220361678,0.0465631932020187,0.2526512742042541,0.6421891299427532,0.2786885201931,0.8808664083480835,0.1428849534055248,0.0621651448309421,0.2177950739860534,0.1410578604726517,0.0619986392557621,0.2133766561746597,0.1731240892263709,0.0717777758836746,0.2624706029891968,7.726,-0.77,17.86,56.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-16,1.2100000000000002,0.6009706788864292,0.1719457060098648,0.9139999747276306,-0.6421891299427532,-0.8808664083480835,-0.2786885201931,0.1289316220361678,0.0465631932020187,0.2526512742042541,0.6421891299427532,0.2786885201931,0.8808664083480835,0.1428849534055248,0.0621651448309421,0.2177950739860534,0.1410578604726517,0.0619986392557621,0.2133766561746597,0.1731240892263709,0.0717777758836746,0.2624706029891968,8.43,2.56,20.75,57.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-17,1.144761904761905,,,,,,,,,,,,,,,,,,,,,,7.746,1.48,21.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-18,1.1271428571428574,,,,,,,,,,,,,,,,,,,,,,7.979,1.74,21.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-19,1.1700000000000002,,,,,,,,,,,,,,,,,,,,,,10.065,3.99,16.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-20,1.1642857142857146,0.4525554715121378,0.1977550387382507,0.7424110770225525,-0.527740468744372,-0.7326433658599854,-0.2979088127613067,0.1025468218521993,0.0254261773079633,0.2084074318408966,0.527740468744372,0.2979088127613067,0.7326433658599854,0.3109469653153027,0.1560464799404144,0.5251694917678833,0.3405852698888935,0.17905093729496,0.5623871088027954,0.3333158693352684,0.1654811352491378,0.5498731732368469,7.126,-9.83,18.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-21,1.1471428571428572,0.4525554715121378,0.1977550387382507,0.7424110770225525,-0.527740468744372,-0.7326433658599854,-0.2979088127613067,0.1025468218521993,0.0254261773079633,0.2084074318408966,0.527740468744372,0.2979088127613067,0.7326433658599854,0.3109469653153027,0.1560464799404144,0.5251694917678833,0.3405852698888935,0.17905093729496,0.5623871088027954,0.3333158693352684,0.1654811352491378,0.5498731732368469,6.6979999999999995,-6.44,19.96,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-22,1.085714285714286,,,,,,,,,,,,,,,,,,,,,,3.2239999999999998,-3.17,6.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-23,1.0507142857142855,,,,,,,,,,,,,,,,,,,,,,3.014,-4.46,14.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-24,1.133571428571429,,,,,,,,,,,,,,,,,,,,,,3.702,-5.06,13.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-25,1.2035714285714287,-0.0205264411175806,-0.0630691424012184,0.0044656149111688,0.0277284372323116,0.0145095763728022,0.0525238737463951,0.2188941308709441,0.1677508205175399,0.2765652537345886,-0.0277284372323116,-0.0525238737463951,-0.0145095763728022,-1.5311988255497615,-88.0,8.720930099487305,-0.0344712353353465,-0.1064768657088279,0.0078108049929142,-0.0247603920383806,-0.0762960016727447,0.0055007706396281,6.376,-3.95,14.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-26,1.2235714285714288,-0.0205264411175806,-0.0630691424012184,0.0044656149111688,0.0277284372323116,0.0145095763728022,0.0525238737463951,0.2188941308709441,0.1677508205175399,0.2765652537345886,-0.0277284372323116,-0.0525238737463951,-0.0145095763728022,-1.5311988255497615,-88.0,8.720930099487305,-0.0344712353353465,-0.1064768657088279,0.0078108049929142,-0.0247603920383806,-0.0762960016727447,0.0055007706396281,6.215,4.46,8.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-27,1.2592857142857146,,,,,,,,,,,,,,,,,,,,,,6.621,2.05,8.05,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-28,1.2878571428571433,,,,,,,,,,,,,,,,,,,,,,10.587,6.11,19.58,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-29,1.420714285714286,,,,,,,,,,,,,,,,,,,,,,8.544,2.37,22.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-30,1.4885714285714289,0.4678086206072667,0.2297111451625824,0.7278379201889038,-0.5405100002640585,-0.7230769395828247,-0.3152400851249695,0.0823310034990799,0.0006814310327172,0.2141364961862564,0.5405100002640585,0.3152400851249695,0.7230769395828247,0.316980147459468,0.1853907704353332,0.5045329928398132,0.3384019309868576,0.2027314156293869,0.5289270281791687,0.3349237608127907,0.1889667212963104,0.5234730243682861,8.323,1.23,22.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-31,1.5478571428571433,0.4678086206072667,0.2297111451625824,0.7278379201889038,-0.5405100002640585,-0.7230769395828247,-0.3152400851249695,0.0823310034990799,0.0006814310327172,0.2141364961862564,0.5405100002640585,0.3152400851249695,0.7230769395828247,0.316980147459468,0.1853907704353332,0.5045329928398132,0.3384019309868576,0.2027314156293869,0.5289270281791687,0.3349237608127907,0.1889667212963104,0.5234730243682861,10.585,0.76,22.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-01,1.6635714285714287,,,,,,,,,,,,,,,,,,,,,,11.88,6.93,22.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-02,1.8121428571428573,,,,,,,,,,,,,,,,,,,,,,11.667,4.94,25.08,64.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-03,1.9264285714285716,,,,,,,,,,,,,,,,,,,,,,10.401,2.59,24.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-04,2.0021428571428572,0.3866814668061303,0.1784324645996093,0.6107158064842224,-0.4813545365802577,-0.6469601392745972,-0.244236946105957,0.0559897675621705,0.0042759408243,0.1524186134338379,0.4813545365802577,0.244236946105957,0.6469601392745972,0.2851325131830622,0.1632673889398574,0.45106041431427,0.316899484053987,0.1792044639587402,0.4738936126232147,0.3020492301124041,0.1597727388143539,0.46002474427223206,11.341,5.88,25.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-05,1.9221428571428567,0.3866814668061303,0.1784324645996093,0.6107158064842224,-0.4813545365802577,-0.6469601392745972,-0.244236946105957,0.0559897675621705,0.0042759408243,0.1524186134338379,0.4813545365802577,0.244236946105957,0.6469601392745972,0.2851325131830622,0.1632673889398574,0.45106041431427,0.316899484053987,0.1792044639587402,0.4738936126232147,0.3020492301124041,0.1597727388143539,0.46002474427223206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-06,1.8478571428571424,,,,,,,,,,,,,,,,,,,,,,9.857000000000001,7.33,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-07,1.7549999999999997,,,,,,,,,,,,,,,,,,,,,,11.797,4.98,24.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-08,1.6435714285714285,,,,,,,,,,,,,,,,,,,,,,12.033,7.69,23.28,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-09,1.5092857142857141,0.0467304741872138,0.016666667535901004,0.0680399537086486,-0.0422896762363246,-0.0513784475624561,-0.0297225899994373,0.0748253181332447,0.0615888610482215,0.0864000022411346,0.0422896762363246,0.0297225899994373,0.0513784475624561,0.2881017514794576,0.0504201687872409,0.6326175332069397,0.0624343371171443,0.0214126389473676,0.0917251035571098,0.0497659721152215,0.0173529107123613,0.0728366896510124,9.392999999999999,6.12,16.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-10,1.3678571428571422,0.0467304741872138,0.016666667535901004,0.0680399537086486,-0.0422896762363246,-0.0513784475624561,-0.0297225899994373,0.0748253181332447,0.0615888610482215,0.0864000022411346,0.0422896762363246,0.0297225899994373,0.0513784475624561,0.2881017514794576,0.0504201687872409,0.6326175332069397,0.0624343371171443,0.0214126389473676,0.0917251035571098,0.0497659721152215,0.0173529107123613,0.0728366896510124,8.757,-1.89,17.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-11,1.266428571428571,,,,,,,,,,,,,,,,,,,,,,6.428,2.4,11.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-12,1.3049999999999995,,,,,,,,,,,,,,,,,,,,,,9.334,4.49,18.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-13,1.397857142857143,,,,,,,,,,,,,,,,,,,,,,11.277000000000001,4.17,22.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-14,1.574285714285714,0.3500190181810348,0.1988636404275894,0.5175096988677979,-0.38259684404388794,-0.5324165225028992,-0.2399608194828033,0.1033510830802995,0.0419161692261695,0.2354357242584228,0.38259684404388794,0.2399608194828033,0.5324165225028992,0.1260930832292212,0.0870673209428787,0.1755852848291397,0.1171761900186538,0.0806823894381523,0.1659331172704696,0.1371488048404944,0.0920256525278091,0.1957306712865829,12.161,6.82,20.49,56.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-15,1.834285714285714,0.3500190181810348,0.1988636404275894,0.5175096988677979,-0.38259684404388794,-0.5324165225028992,-0.2399608194828033,0.1033510830802995,0.0419161692261695,0.2354357242584228,0.38259684404388794,0.2399608194828033,0.5324165225028992,0.1260930832292212,0.0870673209428787,0.1755852848291397,0.1171761900186538,0.0806823894381523,0.1659331172704696,0.1371488048404944,0.0920256525278091,0.1957306712865829,12.224,6.68,24.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-16,2.0457142857142854,,,,,,,,,,,,,,,,,,,,,,11.859000000000002,1.7,24.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-17,2.2971428571428567,,,,,,,,,,,,,,,,,,,,,,15.199000000000002,7.15,30.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-18,2.418571428571428,,,,,,,,,,,,,,,,,,,,,,13.504000000000001,4.52,28.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-19,2.47,0.3767620022179649,0.2012133449316024,0.5470588207244873,-0.4757554223302934,-0.6305863857269287,-0.2840115129947662,-0.0046221319219616,-0.0634478479623794,0.1544863134622573,0.4757554223302934,0.2840115129947662,0.6305863857269287,0.2547383709032027,0.1670490801334381,0.3540609180927276,0.2723780086294548,0.1798418462276458,0.3804545402526855,0.2695087995685515,0.1669308841228485,0.3812555074691772,14.783,-1.12,24.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-20,2.497142857142857,0.3767620022179649,0.2012133449316024,0.5470588207244873,-0.4757554223302934,-0.6305863857269287,-0.2840115129947662,-0.0046221319219616,-0.0634478479623794,0.1544863134622573,0.4757554223302934,0.2840115129947662,0.6305863857269287,0.2547383709032027,0.1670490801334381,0.3540609180927276,0.2723780086294548,0.1798418462276458,0.3804545402526855,0.2695087995685515,0.1669308841228485,0.3812555074691772,15.013,1.04,25.61,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-21,2.4514285714285706,,,,,,,,,,,,,,,,,,,,,,14.001,4.68,29.92,44.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-22,2.3328571428571423,,,,,,,,,,,,,,,,,,,,,,13.719000000000001,5.91,26.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-23,2.2242857142857138,,,,,,,,,,,,,,,,,,,,,,7.441,2.07,12.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
